prediction_id,prediction_label,confidence,symbol_bytes_hex,ground_truth_id,ground_truth_label
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.6185,049e,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.41050000000000003,0569,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.7749999999999998,04c6,4,water_deficit_alkaline
6,alkaline_soil,0.609,069b,6,alkaline_soil
4,water_deficit_alkaline,0.6775,04ad,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.7199999999999998,05b8,5,acidic_soil
7,heat_stress,0.3539999999999999,075a,7,heat_stress
4,water_deficit_alkaline,0.5940000000000001,0497,7,heat_stress
7,heat_stress,0.7,07b2,7,heat_stress
5,acidic_soil,0.7,05b2,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.6539999999999999,07a7,7,heat_stress
4,water_deficit_alkaline,0.5105000000000001,0482,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.9125000000000008,04e9,4,water_deficit_alkaline
7,heat_stress,0.7,07b2,7,heat_stress
6,alkaline_soil,0.39299999999999996,0664,6,alkaline_soil
3,water_deficit_acidic,0.6500000000000004,03a6,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.47950000000000015,057a,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7494999999999999,03bf,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.905,07e7,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.575,0593,5,acidic_soil
4,water_deficit_alkaline,0.5335,0488,4,water_deficit_alkaline
7,heat_stress,0.7729999999999997,07c5,3,water_deficit_acidic
6,alkaline_soil,0.33750000000000063,0656,7,heat_stress
5,acidic_soil,0.7,05b2,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.4965,047f,4,water_deficit_alkaline
3,water_deficit_acidic,0.8859999999999999,03e2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8571428571428577,03db,3,water_deficit_acidic
3,water_deficit_acidic,0.869,03de,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.4545000000000002,0774,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.38649999999999984,0463,6,alkaline_soil
3,water_deficit_acidic,0.7599999999999998,03c2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.6,0799,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.4015000000000001,0366,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5300000000000002,0387,3,water_deficit_acidic
4,water_deficit_alkaline,0.5435000000000001,048b,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.9299999999999997,03ed,3,water_deficit_acidic
3,water_deficit_acidic,0.7599999999999998,03c2,3,water_deficit_acidic
4,water_deficit_alkaline,0.683333333333333,04ae,4,water_deficit_alkaline
6,alkaline_soil,0.4315000000000001,066e,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.5245000000000001,0786,6,alkaline_soil
5,acidic_soil,0.5795000000000001,0594,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.48850000000000016,077d,7,heat_stress
4,water_deficit_alkaline,0.4955,047e,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.9380000000000001,04ef,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.6000000000000006,0499,7,heat_stress
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.6129999999999999,079c,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.40650000000000014,0668,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.8585,04db,7,heat_stress
7,heat_stress,0.3030000000000001,074d,7,heat_stress
3,water_deficit_acidic,0.466,0377,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7800000000000002,03c7,3,water_deficit_acidic
3,water_deficit_acidic,0.611,039c,3,water_deficit_acidic
6,alkaline_soil,0.5094999999999998,0682,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.786,03c8,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.8483333333333333,07d8,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.8595,04db,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8600000000000003,03db,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.8675,04dd,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
5,acidic_soil,0.6004999999999999,0599,5,acidic_soil
7,heat_stress,0.8579999999999999,07db,7,heat_stress
5,acidic_soil,0.4965,057f,5,acidic_soil
1,nutrient_deficiency,0.9571428571428569,01f4,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.6749999999999998,04ac,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7299999999999998,07ba,7,heat_stress
6,alkaline_soil,0.43500000000000016,066f,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.5375000000000009,0489,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.42799999999999994,036d,5,acidic_soil
7,heat_stress,0.40549999999999997,0767,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.5609999999999999,068f,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7110000000000001,03b5,3,water_deficit_acidic
7,heat_stress,0.6844999999999999,07af,7,heat_stress
4,water_deficit_alkaline,0.625,049f,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6100000000000003,039c,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5225,0385,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.986,07fb,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
6,alkaline_soil,0.509,0682,7,heat_stress
3,water_deficit_acidic,0.5795,0394,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7635,03c3,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5285,0787,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.609,069b,6,alkaline_soil
5,acidic_soil,0.4594999999999999,0575,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
4,water_deficit_alkaline,0.7695000000000001,04c4,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.5785,0494,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.6119999999999999,049c,4,water_deficit_alkaline
7,heat_stress,0.4079999999999998,0768,7,heat_stress
4,water_deficit_alkaline,0.418,046b,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.35000000000000037,0459,7,heat_stress
7,heat_stress,0.34699999999999986,0758,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.64,03a3,3,water_deficit_acidic
7,heat_stress,0.5125,0783,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.6345000000000001,03a2,3,water_deficit_acidic
3,water_deficit_acidic,0.8600000000000003,03db,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.5715,0692,6,alkaline_soil
7,heat_stress,0.4670000000000002,0777,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7274999999999998,07ba,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8285714285714285,03d3,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
3,water_deficit_acidic,0.7599999999999998,03c2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.7,05b2,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.35000000000000037,0459,7,heat_stress
3,water_deficit_acidic,0.8899999999999997,03e3,3,water_deficit_acidic
4,water_deficit_alkaline,0.8125,04cf,4,water_deficit_alkaline
7,heat_stress,0.8469999999999999,07d8,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8399999999999999,03d6,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.6005,0399,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.5385,0489,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.7749999999999998,04c6,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.8574999999999999,04db,4,water_deficit_alkaline
7,heat_stress,0.7,07b2,7,heat_stress
7,heat_stress,0.7009999999999998,07b3,7,heat_stress
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
7,heat_stress,0.398,0765,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.623,079f,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.5129999999999999,0683,6,alkaline_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
5,acidic_soil,0.75,05bf,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.883333333333333,04e1,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5265000000000001,0786,7,heat_stress
4,water_deficit_alkaline,0.5740000000000001,0492,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.516,0484,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.5530000000000002,078d,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.49799999999999967,077f,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.5800000000000001,0694,7,heat_stress
3,water_deficit_acidic,0.4385,0370,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.5875,0396,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.4545,0474,6,alkaline_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.49200000000000016,067d,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
6,alkaline_soil,0.41999999999999993,066b,6,alkaline_soil
4,water_deficit_alkaline,0.5285,0487,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.71,03b5,3,water_deficit_acidic
4,water_deficit_alkaline,0.449,0472,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.39849999999999997,0666,7,heat_stress
3,water_deficit_acidic,0.4050000000000001,0367,5,acidic_soil
3,water_deficit_acidic,0.38949999999999996,0363,5,acidic_soil
4,water_deficit_alkaline,0.5805,0494,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8200000000000003,03d1,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.792,03ca,3,water_deficit_acidic
4,water_deficit_alkaline,0.8535,04da,4,water_deficit_alkaline
3,water_deficit_acidic,0.6144999999999999,039d,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.8,03cc,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.8166666666666663,04d0,4,water_deficit_alkaline
4,water_deficit_alkaline,0.7785,04c7,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
4,water_deficit_alkaline,0.6725,04ab,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.5645,0390,3,water_deficit_acidic
7,heat_stress,0.8859999999999999,07e2,7,heat_stress
3,water_deficit_acidic,0.561,038f,3,water_deficit_acidic
3,water_deficit_acidic,0.4965,037f,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.45199999999999996,0373,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7170000000000002,07b7,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
6,alkaline_soil,0.6465,06a5,6,alkaline_soil
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
3,water_deficit_acidic,0.38649999999999984,0363,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.7165,03b7,3,water_deficit_acidic
4,water_deficit_alkaline,0.9166666666666663,04ea,4,water_deficit_alkaline
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.7,05b2,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.4625,0776,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.5984999999999999,0799,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.765,03c3,3,water_deficit_acidic
3,water_deficit_acidic,0.7195,03b7,3,water_deficit_acidic
7,heat_stress,0.5170000000000001,0784,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
4,water_deficit_alkaline,0.646,04a5,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.7,07b2,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
4,water_deficit_alkaline,0.8205,04d1,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.606,039b,3,water_deficit_acidic
4,water_deficit_alkaline,0.5095000000000001,0482,4,water_deficit_alkaline
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
5,acidic_soil,0.5899999999999999,0596,5,acidic_soil
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7520000000000003,07c0,7,heat_stress
4,water_deficit_alkaline,0.7083333333333331,04b5,4,water_deficit_alkaline
3,water_deficit_acidic,0.3920000000000002,0364,5,acidic_soil
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
2,fungal_risk,1.0,02ff,2,fungal_risk
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.35714285714285704,035b,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
7,heat_stress,0.7,07b2,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
3,water_deficit_acidic,0.5599999999999996,038f,3,water_deficit_acidic
4,water_deficit_alkaline,0.40000000000000047,0466,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
2,fungal_risk,1.0,02ff,2,fungal_risk
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.768,07c4,7,heat_stress
2,fungal_risk,1.0,02ff,2,fungal_risk
7,heat_stress,0.5675000000000001,0791,7,heat_stress
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
3,water_deficit_acidic,0.7,03b2,3,water_deficit_acidic
1,nutrient_deficiency,1.0,01ff,1,nutrient_deficiency
